Abbreviations,Meaning
EFEM,Equipment Front End Module; Embedded Controllers
EFM,Electrical Force Microscopy
EFO,Electronic Flame-Off
EFOCS,Evanescent Fiber Optic Chemical Sensors
EFR,Early Failure Rate
EFS,Extendibility
EFTIR,Emission Fourier Transform Infrared Spectroscopy
EFV,Excess Flow Valve
EG,Extrinsic Gettering
EGE,Ethylene Glycol Ethers
EHO,Estimated Hourly Output
EHS,Extremely Hazardous Substances
EI,Equipment Integration
EIA,Electronic Industries Association
EIC,Extracted Ion Count
EID,Equipment Interface Development
EIP,Equipment Improvement Program; Equipment Improvement Project
EIS,Electrochemical Impedance Spectroscopy; Environmental Impact Study
EKF,Extended Kalman Filter
EL,Experience Level; Exposure Latitude
ELF,Extremely Low Frequency
ELK,Extreme Low K
ELL,Entrance Loadlock
ELS,Extended Life Source; Electron Energy Loss
ELU,Environmental Loan Unit
EM,Enterprise Model; Electromagnetic; Electromigration
EMA,Effective Medium Approximation; Equipment Maturity Assessment
EMC,Electromagnetic Capability; Electromagnetic Compatibility
EMF,Electromagnetic Field
EMF ,Electromagnetic Field
EMG,Electromigration
EMI,Electromagnetic Interference
EMMA,Electron Microscopy And Microanalysis
EMO,Emergency Off
EMP,Electromagnetic Pulse
EMR,Enter Move Request
EMU,Electromagnetic Unit
ENOB,Effective Number Of Bits
EO,Electro-Optical; Erasable Optical
EOL,End Of Line
EOS,Electrical Overstress
EOT,End Of Transfer; Equivalent Oxide Thickness
EOTPR,Electro Optical Terahertz Pulsed Reflectometry
EOY,End Of Year
EP,Extreme Pressure; Electropolish; Electroplating
EPA,Environmental Protection Agency
EPI,Epitaxial Silicon
EPIC,To Be Filled In
EPL,Electron Projection Lithography
EPM,Equipment Performance Metrics
EPMA,Electron-Probe Micro-Analysis
EPO,Emergency Power Off
EPR,Electron Paramagnetic Resonance
EPRI,Electrical Power Research Institute
EPROM,Electrically Programmable Read-Only Memory
EPSM,Embedded Phase Shift Mask
EPSS,Electronic Performance Support System
EPT,Equipment Performance Tracking; Endpoint
EQCA,Electronic Qca
EQUIP C/I,Equipment Control And Integration
EQUIP RTC,Equipment Real-Time Control
ERAM,Equipment Reliability
ERBW,Effective Resolution Bandwidth
ERC,Equivalent Release Concentration
ERCS,Exponential Ramped Current Stress
ERD,Elastic Recoil Detection; Emerging Research Devices
ERG,Enhancement And Review Group
ERM,Enterprise Reference Model; Emerging Research Materials
ERN,External Recurrent Neural Network
ERP,Extended Range Pyrometer
ERS,Event Reporting Standard
ERT,Emergency Response Time
ES,Engineering Specification; Expert System
ES-level,Electronic System Level
ESA,Electrostatic Attracted
ESC,Electrostatic Chuck
ESCA,Electron Spectroscopy (For) Chemical Analysis
ESD,Electrostatic Discharge
ESEM,Environmental Scanning Electron Microscope
ESH,Environment
ESIA,European Semiconductor Industry Association
ESM,Electronic Service Manual
ESP,Electronic Stability Control
ESPRIT,European Strategic Program For Research In Information Technology
ESR,Equivalent Series Resistance
ESREF,European Symposium on Reliability of Electron Devices
ESS,Environmental Stress Screening
ESTC,Electronics System-Integration Technology Conferences
ESTM,Electrochemical Scanning Tunneling Microscope
ESW,Embedded Software
ETA,Event Tree Analysis
ETAB,Executive Technical Advisory Board
ETQR,External Total Quality And Reliability
ETS,Engineering Test Stand
EUV,Extreme Ultraviolet
EUVL,Extreme Ultraviolet Lithography
EUVLLC,Euv Limited Liability Corporation
EVA,Ethylene Vinyl Acetate
EVC,Equilibrium Vapor Concentration
EW,Electrolyzed Water
EWMA,Exponentially Weighted Moving Average
EYE,Edinburgh Yield Estimator
Ec,Coercive Field
Er,Erbium
Es,Einsteinium
Eu,Europium
F,Fluorine
F/E,Focus/Exposure
F/I,Final Inspect
FA,Failure Analysis
FAB,Fast Atom Bombardment
FACS,Fast Access To Critical Solutions
FAMOS,Floating-Gate Avalanche-Injection Metal-Oxide Semiconductor
FB,Floating Body
FBAR,Filter Bulk Acoustic Resonator
FBGA,Fine Pitch Ball Grid Array
FC,Flip Chip
FCA,Free-Carrier Absorption
FCB,Flip Chip Bonding
FCBGA,Flip-Chip Ball Grid Array
FCM,Facilities Cost Model
FCS,Factory Control System
FD,Fully Depleted
FD-SOI,Fully Depleted Soi
FDA,Food And Drug Administration
FDC,Fault Detection And Classification
FDE,Frequency Domain Experiments
FDSOI,Fully Depleted Silicon On Insulator
FDTD,Finite Difference Time Domain
FE,Finite Element; Field Emission; Field Engineer
FEA,Finite Element Analysis
FEC,Fabrication Evaluation Chip
FEG,Field Emission Gun
FEM,Finite Element Model; Focus-Exposure Matrix; Final Energy Magnet
FEOL,Front End Of Line
FEP ,Front-End Processes
FESEM,Field Emission Scanning Electron Microscope/Microscopy
FESEMs,Field Emission Scanning Electron Microscopes
FET,Field-Effect Transistor
FFDM,Function Failure Design Method
FFT,Fast Fourier Transform
FFU,Filter Fan Unit
FG,Finished Goods; Forming Gas
FI,Filterability Index; Factory Integration
FIA,Field Interferometer Alignment
FIB,Focused Ion Beam
FICS,Factory Information And Control Systems
FID,Flame Ionization Detector
FIDAP,Fluid Dynamics Analysis Package
FIFO,First-In
FIM,Field Ion Microscope
FIMA,Factory Integration Maturity Assessment
FIMS,Front-Opening Interface Mechanical Standard
FIT,Failure Unit; Failure In Time
FITS,Failures In Time
FL,Fuzzy Logic
FLASH,Flash Memory Device
FLOODS,Florida Object-Oriented Device Simulator
FLOOPS ,Florida Object-Oriented Process Simulator
FLOPC,Floating Point Operations Needed Per Cycle
FLOTOX,Floating Gate Tunnel Oxide
FLRT,Factory Layout/Relayout Tool
FM,Foreign Material
FMA,Failure Mode Assessment
FMEA,Failure Mode And Effects Analysis
FMECA,Failure Mode  Effect and Criticality Analysis
FMEDA,Failure Modes Effects and Diagnostic Analysis
FMI,Fluorescent Microthermal Imaging
FMMC,Factory Material Movement Component
FMMEA,Failure Modes Mechanisms and Effects Analysis
FMS,Forms Management System; Facility Management System
FMVP,Framework Member Validation Project
FMo,Thyristors Failure Mode
FMos,Failure Modes
FMs,Failure Mechanisms
FNN,Feed-Forward Neural Network
FO,Fan-Out
FO INV,Fan Out Inverter
FO4 INV,Fanout-Of-4 Inverter
FOCS,Fiber Optic Chemical Sensors
FOSB,Front Opening Shipping Box
FOUP,Front Opening Unified Pod
FOV,Field Of View
FOWLP,Fan-Out Wafer Level Package
FOX,Field Oxide
FP,Flash Point
FPBGA,Flip-chip Ball Grid Array
FPD,Focal Plane Deviation; Flat Panel Display
FPGA,Field-Programmable Gate Array
FPLA,Field-Programmable Logic Array
FPLF,Field-Programmable Logic Family
FPLS,Field-Programmable Logic Switch
FPM,Flexual Plate Mode
FPMS,Factory Performance Modeling Software
FPNI,Field Programmable Nanowire Interconnect
FPROM,Field-Programmable Read-Only Memory
FQA,Fixed Quality Area
FRACAS,Failure Reporting
FRAM,Ferroelectric Ram
FRAME,Failure Rate Analysis And Modeling
FRMB,Fast Ramp Mini Batch
FS,Fused Silica; Factory Systems
FSE,Field Service Engineers
FSG,Fused Silica Glass; Fluorinated Silicate Glass
FSM,Finite State Machine
FT,Final Test; Fourier Transform
FTA,Fault Tree Analysis
FTAB,Focus Technical Advisory Board
FTICR,Fourier Transform Ion Cyclotron Resonance Spectroscopy
FTIR,Fourier Transform Infrared Spectroscopy
FTP,Fast Thermal Processing
FTTF,First Time To Failure
FUSI,Discharge Fully Silicided
FW,Full Wave
FWHM,Full-Width Half-Maximum
FWT,Fluoride Wastewater Treatment
FZ,Float Zone
Fab,Fabrication
Fe,Iron
FeRAM,Ferroelectric Ram
FinFET,Fin Structure Field Effect Transistor
Fm,Fermium
Fmax,Maximum Frequency At Unity Power Gain; Maximum Frequency Of Oscillation
Fmin,Minimum Noise Figure
FoM,Figures Of Merit
Fr,Francium
Fs,Sample Rate
GAC,Granular Activated Carbon
GAE,Gas-Assisted Etch
GALS,Globally Asynchronous And Locally Synchronous
GASAD,Gate And Source And Drain
GB,Gigabyte
GC,Gas Chromatography; Gravimetric Calibrator
GCC,Generic Cell Controller
GCD,Gas Chromatography Distillation
GCMS,Gas Chromatography Mass Spectroscopy
GCR,Generalized Cambridge Ring
GDP,Gas Distribution Plate
GDPP,Gas Drive Plasma Pinch
GDS,Generalized Data Stream; Graphical Design System; Graphical Design Software
GEM,Generic Equipment Model
GEMVS,Gem Verification System
GES,Generic Equipment Simulator
GFA,Gas Fusion Analysis
GFAAS,Graphite Furnace Atomic Absorption Spectrometry/Spectroscopy
GFC,Gas Filter Correlation
GFCI,Ground Fault Circuit Interrupter
GFIS,Gas Field Ion Source
GHG,Greenhouse Gas
GHz,Gigahertz
GI,Global Irrigation
GIDL,Gate-Induced Drain Leakage
GILD,Gas Immersion Laser Doping
GIQLP,Industry Quality Liaison Panel
GIS,Gas Injection System
GJG,Global Joint Guidance
GLC,Gas Liquid Chromatography
GMR,Giant Magneto Resistance
GND,Ground
GOF,Goodness Of Fitness
GOI,Gate Oxide Integrity
GOPS,To Be Filled In
GPIB,General-Purpose Interface Bus
GPM,Gross Profit Margin
GPRS,General Packet Radio Service
GPS,Global Positioning System
GRC,Gas Reactor Column
GRTV,Graphite Rapid Thermal Vulcanization
GSCE,Gas Source Control Equipment
GSCI,Generated Subordinate Carrier Injection
GSM,Global Standard For Mobile
GSPID,Gain-Scheduled Proportional Integro-Differential
GTO,Gate-Turn-Off
GTS,Gem Test System
GUI,Graphical User Interface
GWIM,Global Warming Impact Model
GWLE,Good Wafer Level Exposure
GWP,Global Warming Potential
Ga,Gallium
GaAs,Gallium Arsenide
GaN,Gallium Nitride
Gassoc,Associated Gain
Gb,Gigabit
Gb/s,Gigabit Per Second
Gce,Transconductance Between Collector And Emitter Gcib
Gd,Gadolinium
Gds,Transconductance Between Drain And Source
Ge,Germanium
Gi-XRR,Grazing Incidence X-Ray Reflectivity
Gm,Transconductance Between Drain And Gate
H,Hydrogen
HAC,High Aspect Contact
HALT,Highly Accelerated Life Testing
HAP,Hazardous Air Pollutant
HAR,High Aspect Ratio
HARC,High Aspect Ratio Contact
HARI,High Aspect Ratio Inspection
HASS,Highly Accelerated Stress Screening
HAST,Highly Accelerated Stress Testing
HASTs,Highly Accelerated Stress Tests
HAZCOM,Hazard Communication Standard
HB,Horizontal Bridgeman Crystal
HBM,Human Body Model
HBT,Heterojunction Bipolar Transistor
HBTs,The Heterojunction Bipolar Transistors
HC,Hot-Carrier
HCD,Hot-Carrier Degradation
HCI,Hot Carrier Injection
HCM,Hollow Cathode Magnetron
HCMOS,High Density Complementary Metal-Oxide Semiconductor
HCS,Hot-Carrier Suppressed
HCl,Hydrochloric Acid
HD,High Density
HDD,High Density Disk
HDL,Hardware Description Language
HDP,High Density Plasma
HDPE,High Density Polyethylene
HE,High Energy
HEM,High Efficiency Matching
HEMT,High Electron Mobility Transistor
HEMTs,The High Electron Mobility Transistors
HEPA,High Efficiency Particulate Air
HEX,Heat Exhaust
HF,Hydrofluoric Acid
HFET,Heterojunction Field Effect Transistor
HFETs,Gan Heterojunction Field Effect Transistors
HFRR,Hydrofluoric Acid Reprocessor Return System
HI,Holographic Interferometry
HIBS,Heavy Ion Backscattering Spectrometry
HICs,Hybrid Integrated Circuits
HIM,Heated Injection Manifold
HLF,Horizontal Laminar Flow
HMDS,Hexamethyldisilizane
HMIS,Hazardous Materials Inventory Statement
HMMP,Hazardous Materials Management Plan
HMOS,High Performance Mos; High-Density Mos
HOMER,Hazardous Organic Mass Emission Rate
HOPG,Highly Oriented Pyrolitic Graphite
HP,High-Performance; High Purity
HPCC,High Performance Computing And Communicating
HPEM,Hybrid Plasma Equipment Model
HPL,High Performance Logic
HPLC,High Performance Liquid Chromatography
HPM,Hazardous Production Materials; High Purity Metal; Hydrochloric Peroxide Mix
HPV,High Pressure Vent
HR,High Resolution
HRA,Human Reliability Analysis
HREM,High Resolution Electron Microscopy
HRR,High Ramp Rate
HRTEM,High Resolution TEM
HRTEM ,High Resolution Transmission Electron Microscopy
HSFR,High Spatial Frequency Roughness
HSMS,High Speed Messaging Services
HSQ,Hydrogen Silsesquioxane
HTDR,High Temperature Data Retention
HTF,High Temperature Film
HTH,Head-To-Head
HTL,High Threshold Logic
HTO,High Temperature Oxidation
HTOL,High Temperature Operating Life
HTRB,High Temperature Reverse Bias
HTU,Height Of Transfer Unit
HUPW,Hot Ultrapure Water
HV,High Voltage
HVAC,Heating
HVC,High Value Compound
HVM,High Volume Manufacturing
HVP,High Volume Production
HVPE,Hydride Vapour Phase Epitaxy
HVST,To Be Filled In
HW,Hardware
HWS,Heating Water System
HY,Hybrid
He,Helium
Hf,Hafnium
Hg,Mercury
HiPOx,High-Pressure Oxygen
Ho,Holmium
I-V,Current Voltage
I/O,Input/Output; In/Out
I2L,Integrated Injector Logic
I300I,International 300 Mm Initiative
IA,Instrument Air
IAEA,International Atomic Energy Agency
IBF,Ion Beam Figure
IBM,International Business Machine
IC,Integrated Circuit; Investment Council; Ion Chromatography
ICAP,Inductively-Coupled Argon-Plasma Spectrometry
ICCG,Incomplete Conjugate Gradient
ICMS,Integrated Circuit Measurement System
ICP,Inductively-Coupled Plasma
ICP-AES,Inductively-Coupled Plasma Atomic Emission Spectroscopy
ICP-MS,Inductively-Coupled Plasma Mass Spectrometry
ICT,Ideal Cycle Time
ICW,Industrial City Water
ICs,Integrated Circuits
ID,Identity
IDA,Intentional Defect Array
IDDQ,Direct Drain Quiescent Current; Quiescent Supply Current
IDEAL,Initiating
IDL,Interface Definition Language; Implant Data Log
IDLH,Immediately Dangerous To Life Or Health
IDM,Integrated Device Manufacturer; Integrated Data Management
IDS,Interactive Diagnostic System
IEA,Ion Energy Analysis
IEC,Infused Emitter Coupling
IEDF,Ion Energy Distribution Function
IEDM,International Electron Devices Meeting
IEEE,Institute Of Electrical And Electronics Engineers
IEICE,Institute Of Electronics
IEM,Industry Economic Modeling
IEP,Interferometric Endpoint
IERN,Internal-External Recurrent Neural Network
IF,Interface; Intermediate Frequency
IFR,Increasing Failure Rate
IFS,Iterated Function System
IG,Intrinsic Gettering
IGBT,Insulated Gate Bipolar Transistor
IGFET,Insulated-Gate Field-Effect Transistor
IH,Industrial Hygiene
IHT,Ideal Handler Time
II,Ion Implant (Also I2)
IIAP,Imec Industrial Affiliation Programs
IITRI,Iit Research Institute
ILB,Inner Lead Bond
ILD,Interlevel Dielectric; Interlayer Dielectric
ILDS,Integrated Liquid Delivery System
ILS,Intracavity Laser Spectroscopy
IM,Integrated Model; Integrated Metrology; Integrated Measurement
IMAPS,International Microelectronics And Packaging Society
IMD,Intermetal Dielectric
IME,Institute Of Microelectronics
IMEC,Interuniversity Microelectronics Center
IMMA,Ion Microphobe Mass Analysis
IMP,Ion Metal Plasma
IMPATT,Impact Ionization Avalanche Transit Time
IMR,Integrated Model Repository
IMS,Ion Mobility Spectroscopy
INCAMS,Individual Cassette Manufacturing System
IOC,Input/Output Controller
IP,Intellectual Property; Image Placement; Internet Protocol
IPA,Isopropyl Alcohol
IPAD,Integrated Passive and Active Device
IPC,Interconnecting And Packaging Electronic Circuits
IPD,In-Plane Distortion
IPL,Ion Projection Lithography
IPO,Initial Public Offering
IPP,Inplane Distortion
IPS,Inductive Plasma Source
IPT,Ideal Process Time
IR,Infrared
IR-OBIRCH,Infrared Optical Beam-Induced Resistance Charge
IRAS,Infrared Reflection-Absorption Spectroscopy
IRC,International Roadmap Committee
IRED,Infrared Emitting Diode
IREM,Infrared Emission Microscopy
IRIS,Imaging Of Radicals Interacting With Surfaces
IRLAS,Infrared Laser Absorption Spectroscopy
IRLIT,IR Lock-in Thermography
IRM,Infrared Microscopy
IRN,Internal Recurrent Neural Network
IRONMAN,Improving Reliability Of New Machines At Night
IRPS,International Reliability Physics Symposium
IRTC-1,Interconnect Reliability Test Chip-1
IS,Information Systems; Interface Specifications; Integrated Systems
ISA,Instrumentation Society Of America; Instruction Set Architectures
ISC,Industry Steering Council
ISDN,Integrated Services Digital Network
ISEM,Inspection/Review Specific Equipment Model
ISM,Inductor Super Magnetron
ISMT,International Sematech
ISO,International Standards Organization
ISPM,In Situ Particle Monitor
ISR,In Situ Rinse
ISS,Ion Scattering Spectroscopy
ISSCC,International Solid State Circuits Conference
ISSG,In Situ Steam Generation
IST,Information Society Technologies
ISTFA,International Symposium for Testing and Failure Analysis
ITC,International Test Conference
ITO,Indium–Tin–Oxide
ITP,In-Target Probe
ITRI,Interconnection Technology Research Institute
ITRS,International Technology Roadmap For Semiconductors
ITU,Input Terminal Unit
ITWG,International Technology Working Group
IVH,Interstitial Via Hole
IVP,Integrated Vacuum Processing
IWN,Industrial Waste Neutralization
IYM,Integrated Yeild Management
Ic,Collector Current
Idd,Leak
Ids,Current Between Drain And Source
Ig,Gate Current
Igate,Gate Current
Imax,Maximum Via Current; Maximum Current
In,Indium
InGaAS,Indium Gallium Arsenide
Ioff,Off Current
Ion,On Current
Ir,Iridium
Isd,Leak
JAN,Joint Army-Navy
JDP,Joint Development Program
JEDEC,Joint Electron Device Engineering Council
JEIDA,Japanese Electronic Industries Development Association
JEITA,Japan Electronics And Information Technologies Association
JESSI,Joint European Submicron Silicon
JFET,Junction Field Effect Transistor
JFETs,Junction Field Effect Transistors
JIC,Joint Industrial Council
JIS,Japanese Industrial Standard
JIT,Just-In-Time
JJ,Josephson Junction
JJT,Josephson Junction Transistor
JSNM,Japan Society Of New Metals
JVD,Jet Vapor Deposition
Jmax,Maximum Junction Current Density
K,Potassium; Thousand
KBr,Potassium Bromide Crystal
KC,Kinematic Coupling
KDLOC,1000 Developed Source Lines Of Code
KGD,Known Good Die
KIT,Key Intelligence Topics
KPA,Key Process Area
KPFM,Kelvin Probe Force Microscope
KSIA,Korea Semiconductor Industry Association
KSLOC,1000 Source Lines Of Code
KWh,Kilowatt Hour
Kbps,Kilobits; Kilobits Per Second
KeV,Kilo Electron Volt
Kr,Krypton
L,Inductance
LA,Laser Anneal
LAMMA,Laser Micro-Mass Analysis
LAMMS,Laser Micro-Mass Spectroscopy
LAN,Local Area Network
LANL,Los Alamos National Laboratory
LAR,Lot Age Report
LASER,Light Amplification by Stimulated Emission of Radiation
LASOI,Large Area Soi
LBIC,Laser Beam Induced Current
LBNL,Lawrence Berkeley National Laboratory
LC,Liquid Chromatography; Lens Control
LCA,Lifecycle Analysis; Lifecycle Assessment
LCC,Leaded Chip Carrier; Lifecycle Costing
LCD,Liquid Crystal Display
LCI,Lifecycle Inventory
LCL,Lower Confidence Limit
LCR,Inductance
LCs,Liquid Crystals
LD,Laser Diode
LDA,Linear Discriminant Analysis
LDCC,Leaded Chip Carriers
LDD,Lightly Doped Drain
LDL,Lower Detection Limit
LDMOS,Laterally Diffused Metal Oxide Semiconductor
LDP,Low Density Plasma
LDPE,Low Density Polyethylene
LDS,Liquid Delivery System
LEC,Liquid Encapsulated Czochralski Crystal
LED,Light-Emitting Diode
LEDs,Characteristics Light Emitting Diodes
LEED,Low-Energy Electron Diffraction
LEL,Lower Explosive Limit
LEM,Light Emission Microscopy
LER,Line Edge Roughness
LF,Laminar Flow; Low Frequency
LFL,Lower Flammable Limit
LFSR,Linear Feedback Shift Registers
LGA,To Be Filled In
LGQ,Linear Gaussian Quadratic
LI,Laser Interferometry
LIC,Linear Integrated Circuit
LID,Leadless Inverted Device
LIDAR,Light Detection And Ranging Technology
LIFO ,Last In
LIFT,Laser Induce Forward Transfer
LIGA,Lithographie Galvanoformung
LIMA,Laser-Induced Mass Analysis
LIMS,Laser-Induced Mass Spectrometry
LIR,Location Inventory Report
LIT,Lock-in Thermography
LIVA,Light Induced Voltage Alteration
LKDM,Low K Dielectric Material
LLCC,Leadless Chip Carrier
LLD,Lower Limit Of Detection
LLM,Local Linear Models
LLNL,Lawrence Livermore National Laboratory
LLNQ,Least Lots Next Queue
LLS,Localized Light Scatterer
LM,Light Microscope
LMDS,Local Multiple Distributed Services
LMIS,Liquid Metal Ion Source
LMMA,Laser Microprobe Mass Analysis
LNA,Low Noise Amplifier
LOC,Level Of Concern
LOCOS,Local Oxidation Of Silicon
LOD,Limit Of Detection
LOP,Low Operating Power
LOS,Loss Of Selectivity; Line Of Sight
LOTO,Lockout/Tagout
LP,Low Power
LPC,Linear Predictive Coding; Laser Particle Counter; Low Particle Concentration; Liquid Particle Counter; Liquid-Borne Particle Counter
LPCVD,Low Pressure Chemical Vapor Deposition
LPD,Light Point Defect; Low-Pressure Dryer
LPE,Liquid Phase Epitaxy
LPI,Liquid Photo Image; Low Pressure Isolation
LPP,Laser-Produced Plasma
LPR,Laser Plasma Reflectometer
LPSM,Levenson Phase Shift Mask
LPT,Linear Polishing Technology
LPV,Low Pressure Vent
LRP,Long-Range Plan
LRS,Laser Raman Spectroscopy
LRVS,Linear Voltage Ramp Stress
LSB,Least Significant Bit
LSCVD,Liquid Source Misted Chemical Vapor Deposition
LSE,Latex Sphere Equivalent; Localized Scattering Effect
LSHI,Large-Scale Hybrid Integration
LSI,Large-Scale Integration
LSM,Laser Scanning Microscope
LSS,Localized Light Scatterers
LSTP,Low Standby Power
LTA,Laser Thermal Anneal
LTC,Lithographic Test Chip
LTCC,Low Temperature Co-Fired Ceramic
LTCVD,Low-Temperature Chemical Vapor Deposition
LTDR,Low Temperature Data Retention
LTEM,Low Thermal Expansion Material
LTI,Laser Thermal Implantation
LTL,Lot-To-Lot
LTO,Low-Temperature Oxidation (Or Oxide)
LTPD,Lot Tolerance Percent Defective
LTRM,Term Reliability Monitor
LTV,Local Thickness Variation
LUW,Logical Unit Of Work
LV,Latent Variable
LVDT,Linear Voltage Differential Transducer; Linear Variable Displacement Transducer; Linear Variable Differential Transformer
LVI,Low-Voltage Inverter
LVP,Laser Voltage Probe
LVRS,Linear Voltage Ramp Stress
LVS,Layout Verification Of Schematic
LWB,Lithography Workbench
LWR,Line Width Reduction
LWS,Large Wafer Study
La,Lanthanum
Leff,Effective Channel Length
Lgate,Gate Length
Li,Lithium
Lmin-digital,Minimum Channel Length For Low Operational Power Logic Device
Lr,Lawrencium
Lu,Lutetium
M,Million
MACT,Maximum Achievable Control Technology
MALDI,Matrix-Assisted Laser Desorption And Ionization
MAN,Metropolitan Area Network
MAP,Manufacturing Automation Protocol
MAWP,Maximum Allowable Working Pressure
MB,Machine Batch; Megabyte
MB/s,Megabits Per Second
MBB,Messerschmittb¨Olkow Blohm
MBC,Machine Bath Collection
MBE,Molecular Beam Epitaxy
MBL,Model-Based Library
MBMS,Molecular Beam Mass Spectrometry
MBP,Materials And Bulk Processes
MBPC,Model-Based Process Control
MBTC,Model-Based Temperature Control
MBX,Message Bus Exchange
MByte,Megabyte
MC,Multichip
MCA,Measurement Capability Analysis
MCBA,Mean Cycles Between Assists
MCBF,Mean Cycles Between Failures
MCBI,Mean Cycles Between Interrupts
MCBSE,Mean Cycles Between Scrap Event
MCM,Multichip Module; Manufacturing Cycle Management
MCOV,Maximum Continuous Operating Voltage
MCP,Master Control Processor; Multichip Package; Microchannel Plate
MCPs,Multichip Packages
MCR,Mechanical Cold Run
MCS,Material Control System
MCT,Mercury Cadmium Telluride
MCU,Microprocessor Control Unit; Mobile Calibration Unit
MCVD,Metal Chemical Vapor Deposition
MD,Molecular Dynamics
MD-MOS,Multi-Drain Metal-Oxide Semiconductor
MDC,Mechanical Dry Cycle
