Abbreviations,Meaning
MDL,Minimum Detection Limit; Master Deliverables List
MDM,Metal-Dielectric-Metal
MDQ,Market-Driven Quality
MDS,Modify Device Status; Modeling Data Specification
MDU,Modular Dispensing Unit
MEBS,Medium Energy Backscattering Spectrometry
MED ,Modeling For Equipment Design
MEEF,Mask Error Enhancement Factor
MEF,Mask Error Factors; Mask Error Fault
MEM,Manufacturing Enterprise Model; Manufacturing Equipment Monitor
MEMS,Microelectromechanical System; Micromachines
MEMSs,Micro Electro Mechanical Systems
MERIE,Magnetically Enhanced Reactive Ion Etching
MES,Manufacturing Execution System
MESC,Modular Equipment Standards Committee; Modular Equipment Sub-Committee For Communications
MESFET,Metal-Semiconductor Field Effect Transistor
MET,Micro-Exposure Tool
METL,Multielement Two-Layer
METS,Materials And Equipment Trading Service
MFC,Mass Flow Controller
MFFT,To Be Filled In
MFLOPS,Million Floating Point Operations Per Second
MFM,Mass Flow Meter
MFS,Modified Fused Silica
MG,Manufactured Goods
MGC,Manufactured Goods Collection
MGE,Modulator Generalized Ellipsometry
MGT,MOS-Gated Thyristor
MHEMT,Metamorphic High Electron Mobility Transistor
MHI,Material Hazard Index
MHT,Mechanical Handling Test
MHz,Megahertz
MI,Metal Illumination
MIC,Monolithic Integrated Circuit; Microwave Integrated Circuit
MID,Material Id
MIE,Magnetron Ion Etching; Mask Inspection Enclosure
MIEL,International Conference On Microelectronics
MIL,Military Electronics
MIL-HDBK,Military Handbook
MIL-STD,Military Standard
MIM,Metal-Insulator-Metal
MIMAC,Measurement And Improvement Of Manufacturing Capacity
MIMD,Management Information Of Metrology Data
MIMO,Multi-Input
MIPs,Millions Of Instructions Per Second
MIS,Metal Insulator Silicon; Metal Insulator Semiconductor
MISFET,Metal Insulator Semiconductor
MJ,Multijunction 
ML2,Maskless Lithography
MLC,Multilevel Cell
MLCC,Multilayer Ceramic Capacitors
MLCCs,Studied Multilayer Ceramic Capacitors
MLE,Maximum Likelihood Estimation
MLL,Modify Lot Location
MLM,Multilevel Metal
MLP,Multi-Layer Perceptron
MLR,Message Log Report
MLV,Modify Logging Versions
MM,Manufacturing Methods; Machine Model
MMC,Manufacturing Methods Council
MMD,Microlithographic Mask Development Program
MMIC,Monolithic Microwave Integrated Circuit
MMICs,Gaas Monolithic Microwave Integrated Circuits
MMM,Material Movement Management
MMMC,Machine Material Movement Component
MMMS,Material Movement Management Standard
MMO,Multimodel Optimization
MMOS,Modified Mos
MMST,Microelectronics Manufacturing Science And Technology
MMU,Mass Memory Unit
MMU-DSP,Mass Memory Unit Digital Signal Processor
MMX,To Be Filled In
MNA,Match Network Analyzer
MNOS,Metal-Nitride-Oxide Semiconductor
MNPD,Maximum Non-Printable Defect
MNS,Metal-Nitride Semiconductor
MO,Metal-Organic
MOC,Model Of Computation
MOCVD,Metal-Organic Chemical Vapor Deposition
MODFETs,Modulation Doped Field Effect Transistors
MOEMS,Micro-Optical Electromechanical Systems
MOEMSs,Developed Towards Micro Optical Electromechanical Systems
MOP,Modify Operating Procedures
MOS,Metal-Oxide Semiconductor; Metal-Oxide-Silicon
MOS-C,Metal Oxide Semiconductor Capacitor
MOSCAP,Metal-Oxide Semiconductor Capacitor
MOSFET,Metal-Oxide Semiconductor Field Effect Transistor
MOST,Metal-Oxide Semiconductor Transistor
MOV,Metal Oxide Varistors
MOVs,Metal Oxide Varistors
MP,Massively Parallel
MP-OES,Multipoint Optical Emission Spectroscopy
MPP,Multiphase Printing
MPRES,Modular Plasma Reactor Simulator
MPU,Microprocessor Unit
MPX,Multiplex
MPa,Mega Pascal
MQCA,Magnetic Qca
MQW,Multi-Quantum Well
MR ,Magneto Resistance
MRAM,Magnetic Ram
MRF,Magnorheological Finishing
MRP,Materials Requirements Planning
MRP-II,Manufacturing Resource Planning
MRS,Materials Research Society; Mass Resolving Slit
MS,Mass Spectrometry; Mass Spectrometer; Mass Spectroscopy
MS/s,Megasamples Per Second
MSB,Most Significant Bit
MSD,Mass Selective Detector
MSDS,Material Safety Data Sheet
MSEM,Metrology Specific Equipment Model
MSFR,Mid-Spatial Frequency Roughness
MSG,Management Steering Group
MSHA,Mine Safety And Health Administration
MSI,Medium-Scale Integration; Manufacturing Support Item
MSID,Mass Spectrometer Lead Detector
MSL,Modify System Logging
MSLD,Mass Spectrometer Leak Detector
MSQ,Methyl Silsesquiozane
MSS,Modify System State
MST,Microsystem Technology
MSTAB,Manufacturing Systems Technical Advisory Board
MT,Multi-Technology Integration; Megatransfers Per Second
MT/s,Magatransfers Per Second
MTAS,Methyltriacetoxysilene
MTBA,Mean Time Between Assists
MTBAp,Mean (Productive) Time Between Assists
MTBC,Mean Time Between Cleans
MTBF,Mean Time Between Failures
MTBFp,Mean (Productive) Time Between Failures
MTBI ,Mean Time Between Interrupt; Mean Time Between Incident
MTBIp ,Mean (Productive) Time Between Interrupt
MTJ,Magnetic Tunnel Junction
MTOL,Mean Time Off Line; Mean Time On Line
MTS,Material Tracking Standard
MTTA ,Mean Time To Assist
MTTC,Mean Time To Correct
MTTCR,Mean Time To Correct And Recover
MTTF,Mean Time To Failure
MTTFF,Mean Time To First Failure
MTTR,Mean Time To Repair
MUL,Modify User Login
MUP,Modify User Password
MUX,Multiplex; Multiplexer
MV,Megavolt
MVC,Model View Controller
MVH,Micro Via Hole
MVTR,Moisture Vapor Transmission Rate
MW,Molecular Weight
MWBC,Mean Wafers Between Cleans
MWBF,Mean Wafers Between Failures
MWBI,Mean Wafers Between Interrupt
MWT,Monitor Wafer Turner
MaxFt,Maximum Frequency At Unity Current Gain
Mb ,Megabit
Md,Mendelevium
MeOx,Metal Oxide
MeV,Megaelectrovolt
MemBIST,To Be Filled In
Mg,Magnesium
Mn,Manganese
Mo,Molybdenum
Mpa,Mega Pascals
MtM,More than Moore
M€,Million Euro
N,Nitrogen
NA,Numerical Aperture
NAA,Neutron Activation Analysis
NAND,"""Nand"" Logic Gate; Not An “And” Logic Operation"
NASA,National Aeronautics And Space Administration
NBE,Neutral Beam Etching
NBT,Negative Bias Temperature
NBTI,Negative Temperature Bias Instability
NCF,Nonconductive Film
NCMS,National Center For Manufacturing And Science
NCS,Network Communication Standard
NDA,Nondisclosure Agreement
NDC,Nitrogen-Doped Carbide
NDE,Non-Destructive Evaluation
NDE ,Nondestructive Evaluation
NDIR ,Nondispersive Infrared Spectroscopy
NDP,Neutron Depth Profiling
NDR ,Negative Differential Resistance Regime
NDRO,Nondestructive Readout
NDT,Nondestructive Testing
NDUV,Nondispersive Ultraviolet Spectroscopy
NEA,Noise Equivalent Absorbance
NEC,National Electric Code
NEMI,National Electronics Manufacturers Institute
NEMS,Nanoeletro-Mechanical Systems
NEMSs,Nanoelectromechanical Systems
NESHAP,National Emissions Standards For Hazardous Air Pollutants
NF,Noise Figure
NFET,N Channel Field Effect Transistor
NFF,No Fault Found
NFGM,Nanofloating Gate Memory
NFOM,Near Field Optical Microscopy
NFPA,National Fire Protection Association
NFmin,Noise Figure Minimum
NGL,Next Generation Lithography
NGL-MCOC,Next Generation Lithography - Mask Center Of Competence
NIL,Network Nanoimprint Lithography
NILS,Normalized Image Log Shape
NIRA,Near Infrared Reflection Analysis
NIST,National Institute Of Standards And Technology
NMOS,Negative Channel Metal-Oxide Semiconductor
NMOSFET,Negative Channel Metal-Oxide Semiconductor Field Effect Transistor
NMR,Nuclear Magnetic Resonance
NN,Neural Network
NOM,Nomarski Optical Microscopy
NOR,"""Nor"" Logic Gate; Not An “Or” Logic Operation"
NP,Nutrification Potential
NPN,Negative-Positive-Negative; N-Type Emitter/P-Type Base/N-Type Collector Bipolar Transistor
NPV,Net Present Value
NPW,Nonproduct Wafer
NRA,Nuclear Reaction Analysis
NRDD,Non-Referential Defect Detection
NRE,Nonrecurring Engineering
NRZ,Non-Return To Zero
NSE,Neutral Stream Etch
NSF,National Science Foundation
NSOM,Near-field Scanning Optical
NTF,No Troubled Found
NTP,Normal Temperature And Pressure
NTRM,Nist Traceable Reference Materials [Tm]
NTRS,National Technology Roadmap For Semiconductors
NTU,Nephelometric Turbidity Units
NVD,Non-Visual Defect
NVM,Non-Volatile Memory
NVR,Nonvolatile Residue
NWL,Next Wavelength
Na,Sodium
Nb,Niobium
Nd,Neodymium
Ne,Neon
Ni,Nickel
NiCr,Nickel Chromium
No,Nobelium
Np,Neptunium
O,Oxygen
O-D,Zero Dimensional
OAI,Off-Axis Illumination
OAPVD,Oblique Angle Physical Vapour Deposition
OBA,Object Behavior Analysis
OBEM,Object-Based Equipment Model
OBIC,Optical Beam Induced Current
OBIRCH,Optical Beam Induced Resistance Change
OBL,Object-Based Language
OC,Open Cassette
OCR,Optical Character Recognition
OD,Outside Diameter; Optical Density
ODBC,Open Database Connectivity
ODC,Oxygen-Doped Carbide
ODP,Ozone Depletion Potential
ODS,Ozone-Depleting Substances
OEBR,Optical Edge Bead Removal
OEE,Overall Equipment Effectiveness; Overall Equipment Efficiency
OEL,Occupational Exposure Limit
OEM,Original Equipment Manufacturer
OES,Optical Emission Spectroscopy
OFA,Oil-Free Air
OFE,Overall Factory Effectiveness
OFET,Organic FET
OHS,Overhead Hoist Shuttle
OHT,Overhead Transport; Overhead Hoist Transport
OHV,Overhead Vehicle
OHVC,Overhead Hoist Vehicle Controller
OID,Object Interaction Diagram; Object Identification
OIM,Orientation Imaging Microscopy
OIP,Order Intercept Point
OL,Objective Lens; Overlay
OLB,Outer Lead Bond
OLE,Object Linking And Embedding; Object Linking Environment
OLED,Organic Light Emitting Diode
OLS,Ordinary Least Squares
OM,Operational Modeling; Optical Microscopy
OMA,Object Management Architecture
OMS,Optical Mass Spectroscopy
OMT,Object Modeling Technique
ONO,Oxide/Nitride/Oxide
OO,Object-Oriented
OOA,Object-Oriented Analysis
OOD,Object-Oriented Design
OODB,Object-Oriented Database
OODBMS,Object-Oriented Database Management System
OOP,Object-Oriented Programming
OOPS,Object-Oriented Programming System
OPC,Optical Proximity Correction
OPD,Out-Of-Plane Distortion
OPL,Optical Pathlength
ORB,Object Request Broker
ORM,Other Regulated Material
ORNL,Oak Ridge National Laboratory
ORP,Oxidation-Reduction Potential
ORTC,Overall Technology Roadmap Characteristics
OS,Operating System
OSF,Open Systems Foundation; Oxidation-Induced Stacking Fault; Oxidation Stacking Faults
OSFs,Oxidation Induced Stacking Faults
OSG,Organosilicate Glass
OSI,Open System Interconnection
OSRM,Office Of Standard Reference Materials
OSS,Object Services Standard
OSV,Offset Scan Voting
OTA,Overall Ate Accuracy
OTD,On-Time Delivery
OTF,Optical Transfer Function
OUM,Ovionic Unified Memory
OVL,Overlay
Os,Osmium
Ox,Oxide
P,Phosphorous
P-1dB,Point At Which Device Gain Is 1Db Less Than The Linear Gain (Gain Is Compressed By 1 Db)
P-GILD,Projection Gas Immersion Laser Doping
P/E,Program/Erase
P/T,Precision-Tolerance
PA,Power Amplifier
PA-FTIR,Photoacoustic Fourier Transform Infrared Spectroscopy
PAB,Post-Apply Bake
PAC,Photoactive Compound
PACVD,Plasma-Assisted Chemical Vapor Deposition
PAE,Power Added Efficiency
PAG,Photoacid Generator; Program Advisory Group
PAL,Process Automation Language; Programmable Array Logic; Process Asset Library
PALS,Positron Annihilation Lifetime Spectroscopy
PAM,Photo-Acoustic Microscopy
PAM ,Process Application Module
PAN,Personal Area Network
PAS,Photoacoustic Spectroscopy; Project Assessment Survey
PAT,Process Action Team
PAWS,Portable Acoustic Wave Sensor
PBET,Performance-Based Equipment Training
PBGA,Plastic Ball Grid Array
PBL,Poly-Buffered Locos
PBN,Plasma Bridge Neutralizer
PBS,Photon Backscattering
PBTI,Positive Bias Temperature Instability
PC,Personal Computer; Programmable Controller; Process Control
PCA,Principal Component Analysis
PCAD,Packaging Computer-Aided Design
PCB,Printed Circuit Board
PCBs,Printed Circuit Boards
PCC,Power Connectivity Cost
PCD,Photochemical Darkening
PCHP,Pre-Coat Hotplate
PCM,Pulse-Code Modulation; Process Control Monitor
PCMP,Post Chemical-Mechanical Polishing
PCMS,Plasma Chemistry Monte-Carlo Simulation
PCO,Photocatalytic Oxidation
PCOMP,Pressure Compensation
PCR,Principle Component Regression
PCS,Production Cost Savings; Personal Communication Service
PCSA,Polarizer-Compensator Sample Analyzer
PCT,Process Change Teams
PCW,Process Cooling Water
PCWR,Process Cooling Water Returns
PCs,Personal Computers
PD,Partially Depleted
PD-SOI,Partially Depleted Soi
PDA,Personal Digital Assistant
PDC,Passive Data Collection
PDF,Portable Document Format; Process Design Failure
PDIP,Plastic Dual In-line Package
PDL,Plastics Design Library
PDP,Plasma Display Panels
PDS,Photothermal Displacement Spectroscopy; Personal Digital Service
PDSA,Peroxydisulfuric Acid
PDT,Product Development Test
PDU,Protocol Data Unit
PDVC,Phase-Dependent Voltage Contrast
PE,Power Efficient
PEALD,Plasma Enhanced Atomic Layer Deposition
PEB,Post-Exposure Bake
PEC,Proximity Effect Correction; Protective Electrostatic Chuck Cover
PECVD,Plasma-Enhanced Chemical Vapor Deposition
PED,Post-Exposure Delay
PEDS,Plasma-Enhanced Deposition System
PEEK,Polyetheretherkeytone
PEELS,Parallel Electron Energy Loss Spectrometry
PEEM,Photo-Electron Emission Microscope
PEF,Plasma-Enhanced Floodgun
PEL,Proximity Electron Lithography; Permissible Exposure Level (Limit)
PEM,Plastic Encapsulated Microcircuit
PEMs,Plastic Encapsulated Microcircuits
PEN,PolyEthylene Naphthalate
PERT,Program Evaluation Review Technique
PES,Photoelectron Spectroscopy
PET,Post-Etch Treatment
PETEOS,Plasma-Enhanced Tetraethylosilicate
PFA,Perfluoroalkoxy
PFC,Perfluorocompound; Perfluorocarbon
PFIB,Plasma Focused Ion Beam
PFO,Perfluorooctyl Sulfonates
PFOS,Perfluorooctyl Sulfonates
PFPE,Perfluorinated Polyether
PFR,Plug-Flow Reactor
PFS,Plasma Flood System
PGA,Pin Grid Array
PGI,Purge Gas Inlet
PGV,Person Guided Vehicle
PHEMT,Psuedomorphic High Electron Mobility Transistor
PHI,Physical Electronics Co.
PHM,Prognostics and Health
PHOST,Poly Hydroxystyrene
PI,Proportional Integral
PIC,Physical Interfaces And Carriers
PICA,Picosecond Imaging Circuit Analysis
PID,Proportional Integral Derivative; Process-Induced Defect;Proportional Integral Differential
PIDS,Process Integration
PIII,Plasma Immersion Ion Implantation
PIND,Particle Impact Noise Detection
PIP,Process-Induced Particles
PIV,Peak Inverse Voltage; Post Indicator Valve
PL,Photoluminescence
PLA,Programmable Logic Array
PLC,Programmable Logic Controller; Product Life Cycle
PLCC,Plastic Leaded Chip Carrier
PLDD,P-Type Lightly Doped Drain
PLED ,Phase-State Low-Electron-Number Drive Memory
PLIS,Precision Liquid Injection System
PLL,Plasma Lockload; Phase-Locked Loop
PLS,Partial Least Squares; Projection Of Latent Structures
PLY,Photolimited Yield
PLZT,Lead Lanthanum Zirconate Titanate
PM,Particle Monitor; Preventive Maintenance; Process Module
PMC,Process Module Controller
PMCC,Pensky-Martens Closed Cup
PMI,Phase Measuring Interferometer
PMM,Phase Measuring Microscope
PMMA,Polymethyl Methacrylate
PMOS,Positive Channel Metal-Oxide Semiconductor
PMOSFET,Positive Channel Metal-Oxide Semiconductor Field Effect Transistor
PMP,Particles Per Wafer Pass
PMS,Particle Measuring System
PMT,Photomultiplier Tube
PMTF,Product Management Task Force
PNL,Pulsed Nucleation Layer
PNNL,Pacific Northwest National Laboratories (Battelle)
PNWD,Pacific Northwest Division (Battelle
PO,Projection Optics
POB,Projection Optics Box
POC,Point Of Connection
POCP,Photochemical Ozone Creation Potential
POD,Point Of Distribution
POE,Point Of Entry
POP,Part Of Process
POR,Process Of Record
POS,Point Of Supply
POSIX,Portable Operating System Interface For Computing Environments
POU,Point-Of-Use
POUCG,Point-Of-Use Chemical Generation
PP,Polypropylene
PPB,See Ppb
PPE,Personal Protective Equipment
PPGA,Plastic Pin Grid Array
PPID,Process Program Identification
PPM,Point Projection Microscope
PPPL,Princeton Plasma Physics Laboratory
PPRef,Process Program Reference
PPS,Temperatures Polyphenylene Sulfide
PQFN,Power Quad Flat-pack No-lead
PQFP,Plastic Quad Flat Pack
PRA,Probabilistic Risk Assessment
PRAM,Phase-change Random Access Memory
PRAS,Particle Reactor Analysis Services
PRAT,Production Reliability Acceptance Test
PRB,Pseudo-Random Binary
PRBS,Pseudo Random Bit Sequence; Pseudo-Random Binary Sequences
PRD,Process Research And Development
PRESS,Prediction Error Sum Of Squares
PROACT,Preserving failure data Ordering the analysis
PROM,Programmable Read-Only Memory
PRPG,Pseudo Random Pattern Generators
PRSC,Parametric Response Surface Control
PRTR,Pollutant Release And Transfer Disclosure
PRV,Person Rail Guided Vehicle
PS,Porous Silicon
PSA,Photoemission Spectrum Analyzer
PSAM,Probabilistic Shape And Appearance Model
PSB,Phase Shifting Blank; Product Safety Bulletin
PSC,Porous Silicon Capacitor
PSD,Power Spectral Density; Port Status Display
PSDI,Phase-Shifting Diffraction Interferometer
PSG,Phosphosilicate Glass; Phosphorus Doped Silicon Glass
PSGA,Polymer Stud Grid Array
PSII,Plasma Source Ion Implantation
PSL,Polystyrene Latex
PSLS,Polystyrene Latex Sphere
PSM,Phase Shifting Mask; Phase Shift Mask
PSR,Perfectly Stirred Reactor
PSV,Pseudo Spin Valve
PTAB,Project Technical Advisory Board
PTC,Pre- And Post-Process Treatment Chambers
PTFE,Polytetrafluorethylene; Teflon
PTH,Plated Through Hole
PTPA,Probe-To-Pad Alignment
PV,Process Vacuum
PVA,Polyvinylacetate
PVC,Polyvinylchloride
PVD,Physical Vapor Deposition
PVDF,Polyvinylidene Fluoride
PVT,Physical Vapour Transport
PVs,Heading Photovoltaics
PWB,Printed Wiring Board
PWBA,Printed Wiring Board Assembly
PWBs,Organic Printed Wire Boards
PWP,Particles Per Wafer Pass
PXL,Proximity X-Ray Lithography
PZT,Pb(Zr
Pa,Protactinium; Pascals
Pb,Lead
PbO,Lead Oxide
Pd,Palladium
PfTQ,Partnering For Total Quality
Pm,Promethium
Po,Polonium
PoF,Physics Of Failure
Pout,Power Out
Pr,Praseodymium
Pt,Platinum
Pu,Plutonium
Q,Quality Factor
Q factor,Loss Factor For A Resonant Circuit
Q&RA,Quality and Reliability Assurance
QA,Quality Assurance
QALT,Quantitative Accelerated Life Test
QB,Quasi-Breakdown
QBD,Charge To Breakdown
QC,Quality Control
QCA,Quantum Cellular Automata
QCM,Quartz Crystal Microbalance
QCT,Quality Control Team QD VCSELs
QD,Quantum Dot
QDR,Quick Dump Rinse
QDs,Quantum Dots
QFD,Quality Function Deployment
QFN,Quad Flat No-lead
QFP,Quad Flat Pack
QFPN,Quad Flat Pack Nonleaded
QIC,Quartz Inlet Capillary
QLT,Quantitative Life Test
QLTs,Category Quantitative Life Tests
QM,Qualification Model; Qualification Motor; Quality Manager
QML,Qualified Manufacturer List
QMP,Quality Measurement Plan
QMS,Quadrupole Mass Spectrometer
QPL,Qualified Parts List
QRA,Quality Reliability Assurance
QRRM,Quick Reaction Reliability Monitor
QSR,Quality System Review
QTAT,Quick Turnaround Time
Qsw,Q-Switch
R,Resistance
R&D,Research And Development
R&M,Reliability and Maintainability
R/W,Read/Write
R2R,Run-To-Run
RA,Reliability Assurance
RAC,Remote Access And Control
RADAR,Radio Detection and Ranging
RAE,Residue After Evaporation
RAHU,Recirculation Air Handling Unit
RAIRS,Reflection-Absorption Infrared Spectroscopy
RAM,Random Access Memory; Reliability
RAMP,Reliability Analysis And Modeling Program
RAMS,Reliability  Availability Maintainability and Safety
RBA,Rotary Bonded Abrasive
RBB,Base Sheet Resistance
RBD,Reliability Block Diagram
RBMT,Region-Based Multi-Thresholding
RBS,Refractive Backscattering; Rutherford Backscattering Spectroscopy
RBSOA,Reverse Bias Safe Operation Area
RBV,Ramp Breakdown Voltage
RC,Resistance-Capacitance
RCA,Clean Process Invented By Rca
RCE,Rotating Compensator Ellipsometer
RCS,Revision Control System
RCT,Reference Cluster Tool
RCWA,Rigorous Coupled Wave Analysis
RDD,Reliability Defect Density
RDI,Raw Data Interface
RDL,Redistribution Layers
RDLY,Random Limited Yield; Random Defect Limited Yield
RDMT,Radio Dispatch Mobile Data Transportation Management
RDR,Rotating Disk Reactor
RDS,Remote Dispense System; Resist Dispense System
REDR,Recombination Enhanced Defect Reaction
REL,Recommended Exposure Limit
REPROM,Reprogrammable ROM
RESSFOX,Recessed Sealed Sidewall Field Oxidation
RET,Reticle Enhancement Technology
RF,Radio Frequency; Resonance Frequency
RFI ,Request For Information; Radio Frequency Interference
RFIC,Radio Frequency Integrated Circuit
RFM,Radio Frequency Monitoring
RFO,Restricted Flow Orifice
RFP,Request For Plan; Request For Proposal; Radio Frequency Probe
RFQ,Request For Quote
RFT,Resonant Frequency Tool
RGA,Residual Gas Analysis
RGV,Rail Guided Vehicle
RH,Relative Humidity
RHEED,Reflected High-Energy Electron Diffraction
RI,Reliability Improvement
RIAC,Reliability Information Analysis Centre
RIE,Reactive Ion Etch
RIM,Read-In Mode
RISC,Reduced Instruction Set Computer/Computing
RIST,Rule Induction And Statistical Testing
RLC,Resistance-Inductance-Capacitance
RLI,Resist Lithography
RMI,Remote Method Invocation
RMOS,Refractory Metal-Oxide Semiconductor
RMS,Root Mean Square; Recipe Management Standard; Reticle Management System
RMSEP,Root Mean Square Error Of Prediction
RMTF,Recipe Management Task Force
RNN,Recurrent Neural Network
RO,Reverse Osmosis
ROC,Remote Object Communications
ROE,Return On Equity
ROHS,Restriction of Hazardous Substances
ROI,Return On Investment
ROM,Read-Only Memory
ROMP,Ring Opening Metathesis Polymerization
ROX,Run Of Experiments
RPAO,Remote Plasma Assisted Oxidation
RPC,Remote Procedure Call
RPD,Relative Percent Deviation
RPECVD,Rapid Plasma-Enhanced Chemical Vapor Deposition
RPN,Remote Plasma Nitridation
RPNs,Risk Priority Numbers
RPS,Relative Phase Shift
RQ,Reportable Quantity
RR,Removal Rate
RRMSEP,Relative Root Mean Square Error Of Prediction
RS&TM,Reliability Screens And Test Methods
RSA,Range Standardization And Automation; Reference Satellite A; Remote Station Automation
RSE,Reactive Sputter Etch
RSF,Relative Sensitivity Factor
RSFQ,Rapid Single Flux Quantum
RSM,Response Surface Methodology; Response Surface Matrix
RT,Room Temperature
RT-level,Resistor-Transistor Logic; Register Transfer Level
RTA,Rapid Thermal Anneal
RTB,Real-Time Backplane
RTC,Resist Test Center
RTCVD,Rapid Thermal Chemical Vapor Deposition
RTD,Resistance Temperature Detector
RTD-FET,Resonant Tunneling Diode Fet
RTESA,Real Time Electrical Stress Analysis
RTL,Resistor-Transistor Logic; Register Transfer Level
RTM,Rapid Thermal Multiprocessing
RTO,Rapid Thermal Oxidation; Regenerative Thermal Oxidizer
RTOS,Real-Time Operating System
RTP,Rapid Thermal Processing (Or Processor)
RTR,Real-Time Reporting
RTS,Request To Send
RTSPC,Real-Time Statistical Process Control
RTV,Room Temperature Vulcanizing
RTY,Retry Limit
RVS,Ramped Voltage Stress
RWOH,Reliability Without Hermiticity
RZ,Return To Zero
Ra,Radium
Raman,Raman6 Spectroscopy Uses The Inelastic
Rb,Rubidium
Re,Rhenium
Rem−1,Raman Frequency
Rh,Rhodium
Rn,Radon
RoHS,Restriction Of Hazardous Substances
Rs,Sheet Resistance
RsXj,Sheet Resistance/Junction Depth
Rsd,Series Source/Drain Parasitic Resistance
Ru,Ruthenium
Rx,Receive Unit; Receiver
S,Sulfur
S-SNOM,Scanning Near-field Optical Microscopy
S/A,Sensor/Actuator
S/D,Source/Drain
