Abbreviations,Meaning
S/N,Signal-To-Noise
S1,Sample
S21,Forward Transmission Gain With Output Terminated In A Matched Load (One Of The Four Scattering Parameters In A Two-Port Network)
SA,Surface Area; Subresolution Assist; Structured Analysis; Sensitivity Analysis
SAA,Static Automated Analysis
SAB,Sensor/Actuator Bus
SACVD,Sub-Atmospheric Chemical Vapor Deposition
SAE,Society Of Automotive Engineers
SAF,Stuck-At Fault
SAM,Scanning Auger Microscopy; Scanning Acoustical Microscopy; Self-Assembled Monolayer
SANS,Angle Neutron Scattering
SASOI,Small Area Soi
SAT,Spray Acid Tool
SAT TV,Satellite Television
SAW,Surface Acoustic Wave
SB,Strong Base Ion Exchange
SBD,Schottky Barrier Diode
SBE,Single Bit Errors
SBH,Schottky Barrier Height
SBT,Strontium Barium Titanate; Srbi2Ta2O8; Srbi2Ta2O9
SBl,Safety Bulletin
SC,Silicon carbide
SC-1,Standard Clean 1
SC-2,Standard Clean 2
SC1,Standard Clean 1
SC2,Standard Clean 2
SCA ,Surface Charge Analysis
SCALE,Sematech Cell Application Learning Environment
SCALPEL,Scattering With Aperture Limited Projection Lithography
SCAT,Scanning Acoustic Tomography
SCBA,Self-Contained Breathing Apparatus
SCC,Strategic Cell Controller
SCCS,Source Code Control System
SCDS,Super Catalytic Decomposition System
SCE,Saturated Calomel Electrode; Short Channel Effects
SCF,Super Critical Fluid
SCFH,Standard Cubic Feet Per Hour
SCI,Surface Charge Imaging
SCIC,Semiconductor Integrated Circuit
SCM,Scanning Capacitance Microscopy
SCOE,Sematech Center Of Excellence
SCP,Single Chip Package
SCPs,Package Single Chip Packages
SCR,Silicon Controlled Rectifier
SCS,Single Crystal Silicon
SD,Small Dual In-Line Package; Structured Design
SDE,Source/Drain Extension
SDFL,Schottky-Diode Fet Logic
SDLC,Synchronous Data Link Control
SDLY,Systemic Defect Limited Yield
SDM,Specific Device Model For Sab
SDRAM,Synchronous Dram
SDS,Smart Distributed System; Safe Delivery System
SDSI,Synchronous Data-Link Control
SE,Spectroscopic Ellipsometry; Secondary Electron
SEAJ,Semiconductor Equipment Association Of Japan
SEB,Single Event Burnout
SEC,Size Exclusion Chromatography
SECC,Single Edge Contact Cartridge
SECS,Semiconductor Equipment Communications Standard
SED,Strain Energy Density
SEE,Single Event Effect
SEG,Selective Epitaxial Growth
SEGD,Single Event Gate Damage
SEGR,Single Event Gate Rupture
SEI,Seebeck Effect Imaging
SEIM,Software Engineering Improvement Method
SEL,Single Event Latch-up
SEM,Scanning Electron Microscopy; Specific Equipment Model
SEMI,Semiconductor Equipment And Materials International
SEP,Software Engineering Process; Spin Etch Planarization
SEPG,Software Engineering Process Group
SEQDB,Semiconductor Equipment Database
SER,Soft Error Rate
SERs,Soft Error Rates
SET,Single Electron Transistor
SETEC,Semiconductor Equipment Technology Center
SEU,Single Event Upset
SEUs,Single Event Upsets
SFC,Supercritical Fluid Chromatography
SFCS,Shop Floor Control System
SFCS I/F,Shop Floor Control System Interface
SFDR,Spurious Free Dynamic Range
SFP,Stress-Free Polishing
SFQR,Site Flatness
SFSR,Site Flatness
SG,Stage Gate
SGML,Standard Generalized Markup Language
SGMM,Semiconductor Generic Manufacturing Model
SGMRS,Semiconductor Generic Manufacturing Requirements Specification
SHEs,Substrate Hot Electrons
SHPBs,Split Hopkinson Pressure Bars
SHRT,Solder Heat Resistance Test
SIA,Semiconductor Industry Association
SIDP,Sputter Ion Depth Profiling
SIL,Solid Immersion Lens
SILC,Stress-Induced Leakage Current
SILCs,Stress Induced Leakage Currents
SILOX,Silicon Oxide
SIM,Selective Ion Marketing; Selective Ion Monitoring
SIMO ,Single Input
SIMOX,Separation By Implantation Of Oxygen
SIMS,Secondary Ion Mass Spectroscopy
SINAD,Signal-To-Noise-And-Distortion
SIP,Sematech Internal Program; Self-Ionizing Plasma; System-In-Package
SIRIJ,Semiconductor Industry Research Institute Of Japan
SISO,Single Input
SISR,Single Input Signature Registers
SIV,Sensors In Vacuum
SL,Specification Limit
SLAM,Scanning Laser Acoustic Microscopy; Single Layer Alumina Metallization
SLC,Single Level Cell; Surface Laminar Circuit
SLDY,Systematic Limited Yield
SLM,Single-Level Metal
SLOC,Source Lines Of Code
SLSI,Super Large Scale Integration
SM,Stress Migration
SMB,Single-Mask Bumping
SMC,Surface-Mounted Components
SMD,Surface-Mounted Device
SME,Subject Matter Expert; Software Maintenance Engineer; Semiconductor Manufacturing Equipment
SMG,Screen Management Guide
SMIF,Standard Mechanical Interface
SMLY,Systematic Mechanisms Limited Yield
SMM,Scanning Microwave Microscopy
SMP,Symmetric Multiprocessing; Signal Message Processor; Software Management Plan; Symmetric Multi-Processor
SMPM,Secs Message Protocol Machine
SMR,Semiconductor Mask Representation
SMS,Secs Message Service
SMT,Surface Mount Technology
SMTS,Strategic Material Transport System
SMU,Source Measure Unit
SN,Storage Node
SNL,Sandia National Laboratory
SNMS,Sputtered Neutral Mass Spectroscopy
SNOM,Scanning Nearfield Optical Microscopy
SNPEM,Scanning Near-Field Photon Emission Microscopy
SNR ,Signal-To-Noise Ratio
SO,Small Outline (Package)
SOA,Safe Operating Area SoB
SOC,System On A Chip; Silicon-On-Chip
SOC-LP PDA,Soc-Low Power Pda
SOD,Spin-On Dielectric
SODAS,Sematech Organized Damage Analysis Software
SOG,Spin-On Glass
SOHO,Small Office Home Office
SOI,Silicon-On-Insulator
SOIC,Small Outline Integrated Circuit
SOJ,Small Outline J-Leaded
SOM,Scanning Optical Microscopy; Sulfuric Acid-Ozone Mixture
SON,Small Outline Nonleaded Package
SONET,Synchronous Optical Network
SONET/SDH,See Sonet
SONOS,Silicon/Oxide/Nitride/Oxide/Silicon
SOP,Standard Operating Procedure; System On Package
SOS,Silicon On Sapphire
SOW,Statement Of Work
SPAM,Scanning Photo-Acoustic Microscopy
SPC,Statistical Process Control
SPEM,Spectroscopic Photon Emission Microscopy
SPI,Software Process Improvement
SPICE,Simulation Program With Integrated Circuit Emphasis
SPIDER,Sematech Process Induced Damage Effect Revealer
SPIDER-MEM,Spider-Manufacturing Equipment Monitor
SPIE,International Society Of Optical Engineering
SPIN,Software Process Improvement Network
SPM,Scanning Probe Microscope; Scanning Probe Microscopy; Sulfuric Acid/Hydrogen Peroxide Mixture
SPP,Single-Phase Printing
SPR,Semiconductor Process Representation
SPS,Surface Preparation System
SPT,Shortest Processing Time
SPV,Surface Photovoltage
SQC,Statistical Quality Control
SQL,Structured Query Language
SQPMM,Software Quality And Process Maturity Model
SQUID,Superconducting Quantum Interference Device
SRAC,Supplier Relations Action Council
SRAM,Static Random Access Memory
SRC,Semiconductor Research Corporation
SRM,Standard Reference Materials
SRO,Srruo3
SRP,Spreading Resistance Probe
SRPT,Shortest Remaining Processing Time
SRQAC,Software Reliability and Quality Acceptance Criteria
SRS,Software Requirements Specification
SS,Small Signal
SSA,Semiconductor Safety Association; Spatial Signature Analysis
SSC,Subsystem Controller
SSDI,Shadow Spectral Digital Imaging
SSE,Sum Squared Error
SSEM,Stepper Specific Equipment Model
SSF,Shadow Spectral Filming
SSG,Selective Silicon Growth
SSHE,Scraped Surface Heat Exchanger
SSHEs,Source Side Hot Electrons
SSI,Small Scale Integration
SSIS,Scanning Surface Inspection Systems
SSL,Solid State Lighting
SSM,Strategic Sourcing Methodology
SSMS,Spark Source Mass Spectrometry
SSQA,Standardized Supplier Quality Assessment
SSR,Step-Stacked-Routing
SSRL,Sematech Software Reuse Library
SSRM,Scanning Spreading Resistance Microscopy
SSRP,Sematech Software Reuse Program
SST,Step-Stress Tests
SSTL,Stub Series Terminated Logic
SSY,Small-Scale Yielding
ST,Stress Test
STA,Static Timing Analysis
STAR,Simultaneous Transmitted And Reflected
STEL,Short-Term Exposure Limit
STEM,Scanning Transmission Electron Microscope/Microscopy
STI,Shallow Trench Isolation
STM,Scanning Tunneling Microscopy
STO,Strontium Titanate
STP,Standard Temperature And Pressure; System Test Plan
STRJ ,Semiconductor Technology Roadmap Of Japan
STRJ-WG,Semiconductor Technology Roadmap Of Japan Working Group
SThM,Scanning Thermal Microscopy
STs,Stress Tests
SU,Subresolution Attenuated
SUT,System Under Test
SVD,Singular Value Decomposition
SVID,System Variable Identifier
SW,Software
SWAT,Software Action Team
SWC,Solvent Waste Collection
SWCNT,Single-Walled Carbon Nanotube
SWEAT,Standard Wafer-Level Electromigration Accelerated Test
SWI,Static Walkthrough/Inspection
SWIM,Semiconductor Workbench For Integrated Modeling
SWP,Single Wafer Processing
SWR,Semiconductor Wafer Representation
SWV,Square Wave Voltammetry
SXAPS,Soft X-ray Appearance Potential Spectroscopy
SXR,Specular X-Ray Reflectance
SYRP,Synergetic Reliability Prediction
Sb,Antimony
Sc,Scandium
Se,Selenium
SemiSPIN,Semiconductor Software Process Improvement Network
SerDes,Serializer And Deserializer
Si,Silicon
SiC,Silicon Carbide
SiLK,Silicon Low-K
SiP,System-in-Package
Sm,Samarium
Sn,Tin
SoC,System On Chip
SoC-C,System-On-Chip Cost Driven
SoC-MT,System-On-Chip Multi-Technology Integration
SoC-P,System-On-Chip Performance Driven
SoP,System-on-Package
Sol-Gel,"The Transition Of A System From A Liquid ""Sol"" (Mostly Colloidal) Into A Solid ""Gel"" Phase"
Sr,Strontium
T,Temperature
T-M,Time-To-Market
T-RAM,Thyristor-based Random Access Memory
T/C,Thermocompression
T/R,Transmit Receive
T/S,Thermosonic
T2C,One Transistor-Two Capacitor
TAB,Technical Advisory Board; Tape Automated Bonding
TAP,Tool Application Program; Terminal Access Point
TAS,Trace Analysis System
TASC,Technical Analysis Services For Coo
TAT,Turnaround Time
TB,Tied Body
TBAH,Tetrabutylammonium Hydroxide
TBC,Time-Based Competitiveness
TBD,Time To Breakdown
TBFD,Trace Based Fault Diagnosis
TBJD,Trench Bipolar Junction Diode
TC,Time Constant; Temperature Coefficient; Thermocouple
TCA,Test Calibration Assembly; 1 Tcad
TCAD,Technology Computer Aided Design
TCC,Tactical Cell Controller
TCCT,Thin Capacitively-Coupled Thyristor
TCDM,Tool Development Cost Model
TCE,Temperature Coefficient Of Expansion
TCM,Tunneling Current Microscopy
TCP,Transformer-Coupled Plasma; Tape Carrier Package; Transport Control Protocol
TCP/IP,Transmission Control Protocol/Internet Protocol
TCR,Temperature Coefficient Of Resistance
TCT,Thermal Cycling Test
TCU,Temperature Control Unit
TD,Thermal Desorption
TDBI,Test During Burn-In
TDDB,Time-Dependent Dielectric Breakdown
TDEAT,Tetrakis (Diethylamino) Titanium
TDEV,Transport-Level Deviation
TDI,Time Delay Integration
TDLAS,Tunable Diode Laser Absorption Spectroscopy
TDMAT,Tetrakis (Dimethylamido) Titanium
TDMS,Thermal Desorption Mass Spectrometry
TDO,Test Data Output
TDR,Time Domain Reflectometry
TDS,Thermal Desorption Spectroscopy
TDTR,Time Domain Thermal Reflectance
TE,Transverse Electric; Transmitted Electron
TEA,Transverse Excited Atmosphere
TEC,Thermal Expansion Coefficient; Test And Electrical Characterization
TECAP,Transistor Electrical Characterization And Analysis Program
TED,Transient Enhanced Diffusion; Transmitted Electron Detection
TEG,Technical Exchange Group
TEGFET,Two-Dimensional Electron gas
TEM,Transmission Electron Microscopy; Transverse Electromagnetic
TEM-ED,Transmission Electron Microscopy – Electron
TEOS,Tetraethoxysilane; Tetraethylorthosilicate; Tetraethelorthosilicate; Tetrethoxysilicide
TEPO,Triethylphosphate
TES,Trench Etch Stop
TEV,Through Encapsulant Via
TFC,Total Fault Coverage
TFD,Total Focal Deviation
TFE,Tetrafluorethylene
TFH,Thin Film Hybrid
TFO,Thick Field Oxide
TFT,Thin Film Transistors
TFX,Toxic Effects
TG,Thermogravimetry
TGA,Thermal Gas Analysis; Thermal Gravimetric Analysis
TGM,Toxic Gas Monitoring
TGO,Thermally Grown Oxide
TH,Lead-Free Through-Hole Flow Soldering
THB,Temperature Humidity Bias
THC,Total Hydrocarbons
TI,Texas Instruments
TIBA,Triisobutlaluminum
TIC,Total Ion Count
TID,Total Ionising Dose
TIR,Total Indicator Runout; Total Internal Reflection
TIS,Tool Induced Shift
TIVA,Thermally Induced Voltage Acceleration; Thermally Induced Voltage Alteration
TIs,Texas Instruments
TJ,Total Jitter
TLC,Thin Layer Chromatography
TLE,Tool Loading Elevator
TLI,Thin Layer Imaging
TLM,Tape-Laying Machine; Telemeter; Transition Line Model
TLP,Transmission Line Pulse
TLPS,Transmission Line Pulse Spectroscopy
TLS,Thermal Laser Stimulation
TLU,Transient induced Latch-Up
TLV,Threshold Limit Value
TLV/TWA,Threshold Limit Value/Time-Weighted Average
TM,Transport Module
TMA,Thermal Mechanical Analyzer
TMAH,TetraMethylAmmonium Hydroxide
TMB,Trimethylborate
TMC,Transport Module Controller; Transfer Module Controller
TMIC,Transition Metal Ion Chromatography
TML,Total Mass Loss
TMOR,Thermally Modulated Optical Reflectance
TMP ,Trimethylphosphate; Turbomolecular Pump
TMR,Tunneling Magneto Resistance
TMS,Test Mode
TNI,Troubled-Non-Identified
TO,Transistor Outline Package
TOA,Take-Off Angle
TOC,Total Organic Carbon; Total Oxidizable Carbon
TOF,Time-Of-Flight
TOFSIMS,Time-Of-Flight Secondary Ion Mass Spectroscopy
TOR,Top Of Range
TOV,Temporary Overvoltage
TP,Teach Pendant
TP2,Tool Performance Tracking Platform
TPD,Temperature Program Desorption
TPG,Test Pattern Generation
TPM,Total Productive Maintenance; Total Productive Manufacturing
TPR,Technical Plan for Resolution
TPRS,Temperature Programmed Reaction Spectroscopy
TPU,Thermal Processing Unit
TQ,Total Quality
TQL,Total Quality Leadership
TQM,Total Quality Management
TRE,Time Resolved Photoemission
TRM,Thermal Reflectance Microscopy
TRPE,Time-Resolved Photon Emission prober
TRST,Test Reset
TRXRFA,Total Reflection X-ray Fluorescence Analysis
TSC,Two-Step Crystallization
TSCA,Toxic Substances Control Act
TSI,Top Surface Imaging
TSIA,Taiwan Semiconductor Industry Association
TSOP,Thin Small Outline Package
TSP,Temperature-Sensitive Parameter
TSPD,Thyristor Surge Protection Devices
TST,Thermal Shock Test
TSV,Through Silicon Via
TSVs,Through Silicon Vias
TT,Technology Transfer
TTAA,Time To Acceptable Analysis
TTF,Time To Failure
TTL,Transistor-Transistor Logic; Through The Lens
TTL-LS,Transistor-Transistor Logic-Low power Schottky
TTR,Time To Repair
TTS,Transistor-Transistor logic Schottky barrier
TTV,Total Thickness Variation
TVS,Triangular Voltage Sweep
TWA,Time-Weighted Average
TWG,Technology Working Group
TXRF,Total Reflection X-Ray Fluorescence
TZDB,Time-Zero Dielectric Breakdown
Ta,Tantalum
TaN,Include Tantalum Nitride
Tb,Terbium
Tc,Technetium
Te,Tellurium
Th,Thorium
Ti,Titanium
Tl,Thallium
Tm,Thulium
Tox,Oxide Thickness
Tx,Transmit Unit
T€,Thousand Euro
U,Uranium
U/S,Ultrasonic
UART,Universal Asynchronous Receiver/Transmitter
UBM,Under-Bump Metallurgy
UCB,Unit Code Browser
UCL,Upper Confidence Limit; Upper Control Limit
UCPSS,Ultra Clean Process Of Silicon Surface
UEL,Upper Explosive Limit
UF,Ultra-Filtration
UFC,Unsaturated Fluorocarbon; Uniform Fire Code
UFL,Upper Flammable Limit
UFP,Ultra Fine Pitch
UHF,Ultra-High Frequency
UHP,Ultra-High Purity
UHV,Ultra-High Vacuum
UI,User Interface
UID,User Identification
UJT,Unijunction Transistor
ULA,Uncommitted Logic Array
ULK,Ultra Low K
ULPA,Ultra-Low Particulate Air
ULSI,Ultra Large-Scale Integration
UMTS,Universal Mobile Telecommunications System
UPA,Ultraperforming Algorithm
UPH,Units Per Hour
UPPER,User Group For Process Simulation European Research
UPS,Uninterrupted Power Supply
UPW,Ultrapure Water
UR,Usage Rates
URD ,User Requirement Document
URL,Uniform Resource Locator
US,United States of America
USA,United States of America
USART,Universal Synchronous/Asynchronous Receiver/Transmitter
USB,Universal Serial Bus
USG,Undoped Silicate Glass
USJ,Ultra Shallow Junction
USOP,Ultra Small Outline Package
USRD,User System Requirement Document
UTR,Ultrathin Resist
UTV,Unmanned Transport Vehicle
UUT,Unit Under Test
UV,Ultraviolet
UWB,Ultra Wideband
Utt,Unattenuated
V,Vanadium; Volt; Voltage
V-I,Vacancy-Interstitial
V-MOS,V-Groove Metal-Oxide Semiconductor
V/um,Volts Per Micron
VA,Volume Absorber
VAC,Volts Alternating Current
VAE,Variable Aperture Electrode
VAR,Value Added Reseller; Volt-Ampere Reactive
VASE,Variable Angle Spectroscopic Ellipsometry
VC,Voltage Contrast
VCO,Voltage Controlled Oscillator
VCSEL,Vertical-Cavity Surface- Emitting Laser
VDC,Volts Direct-Current
VDMOS,Vertical Double Diffused Mos
VDMOSFET,Vertical Diffused MOSFET
VDP,Van Der Pauw
VDS,Vapor Distribution System; Vacuum Diagnostics System
VDSL,Very High Bit-Rate Digital Subscriber Line
VDSM,Very Deep Sub-Micron
VFB,Voltage Flat Band
VFD,Variable Frequency Drive
VFDD,Via-First Dual Damascene
VFEI,Virtual Factory Equipment Interface
VFTL,Via First Trench Last
VHDL,Very High Description Language
VHF,Very High Frequency
VHN,Vickers Hardness Number
VHORG,Vertically And Horizontally Organized Grid
VHP,Very High Productivity; Very High Performance
VHS,Variable Hard Sphere
VHSIC,Very High-Speed Integrated Circuit
VLA,Very Large Array
VLE,Vapor Levitation Epitaxy
VLF,Vertical Laminar Flow
VLL,Video Lead Locator
VLS,Variable Line Spacing
VLSI,Very Large Scale Integration
VLT,Very Low Temperature
VLV,Very Low Voltage
VM,Virtual Machine
VMB,Valve Manifold Box
VMDP,Velocity-Matched Distributed Photodetectors
VME,Versa Micromodule Extension; Virtual Manufacturing Enterprise
VMOS,Vertical Mos
VMP,Valve Manifold Post
VMW,Vertically Modulated Well
VNL,Virtual National Laboratory (Llnl
VOC,Volatile Organic Compound
VODM,Vapor On Demand
VP,Volume Production
VPD,Vapor Phase Desorption; Vapor Phase Decomposition
VPD-ICPMS,Vapor Phase Decomposition-Inductively-Coupled Plasma Mass Spectrometry
VPE,Vapour Phase Epitaxy
VPP,Peak-To-Peak Voltage
VRG,Vertical Replacement Gate
VRT,Variable Retention Time
VSAT,Very Small Aperture Satellite Ground Terminal
VSMI,Volumetric System Miniaturization and
VSP,Variable Soft Sphere
VSS,Variable Soft Sphere
VTC,Voltage Transfer Characteristics
VTCMOS,Variable Threshold voltage
VTP,Vertical Thermal Processor
VTVM,Vacuum Tube Voltmeter
VUV,Vacuum Ultraviolet
Vbc,Voltage Between Base And Collector
Vbco,See Bvcbo
Vbe,Voltage Between The Base And Emitter
Vbitline,Bitline Voltage
Vbs,Bulk-Source Voltage
Vcc,Bipolar Operation Voltage
Vd,Drain Source Voltage Of A Mosfet
Vdd,Power Supply Voltage; Fet Operation Voltage
Vds,Voltage Between Sourse And Drain; Voltage Drop Source/Drain
Vearly,Early Voltage
Vf,To Be Filled In
Vg,Gate Voltage
Vop,Operation Voltage
Vs,Source Voltage
Vt,Voltage Threshold
Vth,Voltage Threshold
W,Tungsten
W-bit,Wait-Bit
W/B,Wire Bonding
W/E,Write/Erase
WAN,Wide Area Network
WB,Weak Base; Wirebonding
WBC,Wafer Backside Coating
WBS,Work Breakdown Structure
WBSEM,Wire Bonder Specific Equipment Model
WCDMA,Wideband Code Division Multiple Access
WCN,Tungsten-Carbon-Nitride
WCoP,Tungsten Cobalt Phosphide
WD,Working Distance
WDM,Wavelength Division Multiplex
WDS,Wavelength-Dispersive Spectrometry Of X-Rays
WDX,Wavelength Dispersive X-Ray
WDXA,Wavelength-Dispersive X-Ray Analysis
WEC,Wafer Environment Control
WECC,Wafer Environment Contamination Control
WFT,Wafer Fabrication Template
WGPD,Waveguide Photodiode
WGPDs,Reliability Of Planar Waveguide Photodiodes
WIB,Within-Batch
WIP,Work In Process; Work In Progress
WIS,Water-Induced Shift
WIW,Within-Wafer
WIWNU,Within-Wafer Nonuniformity
WL,Word Line
WLAN,Wideband Local Area Network
WLBI,Wafer-Level Burn-In
WLCSP,Wafer-Level Chip Scale Packaging
WLI,White light interferometry
WLP,Wafer-Level Package; Wafer Level Processing
WLR,Wafer Level Reliability
WLS,Weighted Least Squares
WLT,Wafer-Level Test
WLTBI,Wafer-Level Testing during
WN,Tungsten Nitride
WNP,Waste Neutralization Plant
WORM,Write Once Read Many
WP,Workpackage
WPAN,Wideband Personal Network
WPC,Wafer Process Chamber; Wafer Production Capacity
WPH,Wafers Per Hour
WSC,World Semiconductor Council
WSI,Wafer-Scale Integration
WSN,Wireless Sensor Networks
WSPM,Wafer Starts Per Month
WSPW,Wafer Starts Per Week
WTC,Wafer Transfer Chamber
WTW,Wafer-To Wafer
WTWNU,Wafer-To Wafer Nonuniformity
WVDS,Water Vapor Delivery System
WVR,Water Vapor Regained
X,Inductive Reactance
XAES,X-ray-induced Auger Electron Spectrometry
XANES,X-Ray Adsorption Near Edge Structure Spectroscopy
XEDS,X-ray Energy Dispersive Spectroscopy
XES,x-ray energy spectroscopy
XIVA,External Induced Voltage Alteration
XLL,Exit Loadlock
XLS,Excimer Laser System; Extended Light Scatterer
XML,Extensible Markup Language
XPD,X-ray Photoelectron Diffraction
XPS,X-Ray Photoelectron Spectroscopy
XRD,X-Ray Diffraction
XRF,X-Ray Fluorescence Spectrometry
XRFA,X-Ray Fluorescence Spectrometric Analysis
XRM,X-Ray Microscopy
XRPM,X-Ray Projection Microscopy
XRR,X-Ray Reflectivity
XSEM,Cross-Sectional Scanning Electron Microscopy
XTEM,X-ray Transmission Electron Microscopy
Xe,Xenon
Xj,Junction Depth
Y,Yttrium
Y overall,Overall Yield
Y random,Random Defect Limited Yield
Y systematic,Systematic Mechanism Yield
YAG,Yttrium Aluminum Garnet
YIG,Yield Impact Graph
YMS,Yield Management System
YMT,Yield Management Tools
YR,Yield Ramp
Yb,Ytterbium
Ys,Systemic Defect Limited Yield
Z,Zinc
ZCC,Zone Control Conveyor
ZD,Zero Defect
ZIF,Zero Insertion Force
ZMR,Zone-Melting Recrystallized 
Zn,Zinc
Zr,Zirconium
aPSM or APSM,Attenuating Phase Shift Mask
alt,Alternating Phase Shift Mask
atm,Atmosphere
attPSM,Attenuated Phase Shift Mask
beta,Dc Common Emitter Gain
dA,Digital Design
dB,Decibels Dba
dBc,Db Change From Carrier Frequency; Db Of Gain Compression
dBm,Db Referred To 1 Milliwatt
dHF,Dilute Hydrofluoric
dbRT,Decibel/Root Hertz
di/dt,Rate Of Change Current To Time
eDRAM,Embedded Dram
eV,Electronvolt
eWLB,Embedded Wafer Level Ball Grid Array
epi,Epitaxial Silicon
fF,Femto Farad
ft,Cutoff Frequency
hp,Half-Pitch; Itrs Technology Node Indicator
iNemi,International Electronics Manufacturing Initiative
k,Dielectric Constant; Relative Dielectric Constant
kHz,Kilohertz
kV,Kilovolt
keff,Effective Dielectric Constant
m/s,Meter Per Second
mA,Milliamperes
mELT,Modified Etch Lift-Off
mHEMT,Mobility Transistor Metamorphic Hemt
mHEMTs,Material Metamorphic High Electron Mobility Transistors
mP,Microprocessor
mW,Milliwatt
max,Maximum
min,Minimum
ml,Milliliter
mm,Millimeter
mm-wave,Millimeter Wave
mp,Melting Point
nA,Nano Ampere
nm,Nanometer
ns,Nanosecond
p/p,P-Type On P-Type
pA,Picoampere
pF,Picofarad
pFFA,Probabilistic Functional Failure Analysis
pHEMT,Metamorphic Hemt Pseudomorphic Hemt
pHEMTs,Constants Pseudomorphic High Electron Mobility Transistors
pk-pk,Peak-To-Peak
poly,Polysilicon
ppb,Parts Per Billion
ppbV,Parts Per Billion (Volume)
ppbWT,Parts Per Billion (Weight)
ppm,Parts Per Million
ppmV,Parts Per Million (Volume)
ppma,Parts Per Million Atomic
ppt,Parts Per Trillion
ps,Picosecond
s/n,Serial Number
scCO2,Supercritical Co2
t,Transistor
t diel,Thickness Of Dielectric
t eq. ox,Equivalent Oxide Thickness
uA,Microamperes
uF,Micro-Farad
um,Micrometer; Micron
us,Microsecond
°,Rotation
κ,Constant
